"ID","logFC","AveExpr","P.Value","adj.P.Val"
"NDUFS6",-0.587516242428692,7.97028892224118,9.75858246324218e-08,0.0015064323748507
"HPRT1",-0.61152089950429,10.4177426969775,1.31837076773324e-06,0.00242486724999714
"BEX5",-0.675396059135611,8.1774243451808,1.39917832074411e-06,0.00242486724999714
"TRUB1",-0.603888887853801,8.51282503886065,1.87409229525024e-06,0.00242486724999714
"SLC6A17",-0.900464221127926,9.62379138164237,2.34273303417879e-06,0.00242486724999714
"TBC1D9",-0.796201255938115,9.56999714352214,2.93904428683908e-06,0.00242486724999714
"SCG2",-1.00542448714292,9.11027410397477,3.22215662611415e-06,0.00242486724999714
"ENO2",-0.814972709239822,12.9954969599052,3.32773508663938e-06,0.00242486724999714
"SERPINI1",-0.972067815142202,12.8089997845797,3.41634382108123e-06,0.00242486724999714
"KCNAB1",-0.596965379960999,8.00373105645292,3.91385166897205e-06,0.00242486724999714
"DYNLL2",-0.589066295412627,12.0674882002272,3.92703771781619e-06,0.00242486724999714
"AASDHPPT",-0.73047400763283,10.1492669715246,4.28523241452217e-06,0.00244586706273182
"TMEM33",-0.65555082412016,9.24576838318914,4.99966507263367e-06,0.00244586706273182
"ATP6AP2",-0.761827271658451,11.6221662731664,5.62537195976591e-06,0.00244586706273182
"ENC1",-0.810114954507197,10.9222739711195,5.69259147360036e-06,0.00244586706273182
"LYNX1",-1.38741893275898,8.96527065754002,5.70390712303851e-06,0.00244586706273182
"ARL6IP1",-0.737735039812135,14.6557219697773,6.30587899692058e-06,0.00256168037040692
"CMAS",-0.848554817178405,10.1828768848728,6.87920714045853e-06,0.00265485801568146
"RAB3C",-1.24974155033016,10.2916676742247,7.09567246510915e-06,0.00265697525564925
"PRMT8",-0.701809130160449,7.60843626002609,7.36649097668782e-06,0.00265697525564925
"ROCK1",0.797273461726011,10.6489035626114,7.40986307952751e-06,0.00265697525564925
"SYP",-0.622499705560619,9.22267202705895,8.11151496228335e-06,0.00278261014383929
"KIF5B",0.96291979147394,14.9108292701739,8.59898411696132e-06,0.00288570690898982
"EFR3B",-0.809054860060977,8.96890412284745,9.22262387944906e-06,0.00296603426723031
"KLHDC3",-0.808482331365193,10.9961629623114,9.45084764401673e-06,0.0029774027567487
"CHL1",-0.801282506381272,12.2672201806215,9.92690579518528e-06,0.00300629343078671
"CLSTN3",-0.979850763057268,10.0510616868476,9.93204411285369e-06,0.00300629343078671
"DNM1",-0.793753028296059,11.2871922179765,1.03005096735955e-05,0.00302260836704093
"PAM",-0.808244977330867,9.46039123228712,1.05733531010047e-05,0.00302260836704093
"NUDT21",-0.773219577678249,12.1448847276002,1.09575937599394e-05,0.00307549772494881
"SV2A",-1.00571104966357,11.0760794823458,1.15259413346437e-05,0.00307733570855743
"SST",-1.21703671431117,6.85521919529781,1.4434329396237e-05,0.00335586446144188
"ZRSR2",0.680096192970742,8.15115841563721,1.45651952397879e-05,0.00335586446144188
"WASL",-0.784758695025689,10.9321337931157,1.55990869484647e-05,0.00341408191390918
"MAGEH1",-0.745280001929432,11.1269026746679,1.7108447852462e-05,0.00349168345208817
"ARPC1A",-0.592702274471064,11.0871842551672,1.74165722491928e-05,0.00349168345208817
"GABARAPL1",-0.685951595678276,9.36775346930885,1.87082865939791e-05,0.00351475644233117
"PAFAH1B1",-0.659715651650084,13.4025097954669,1.88417109070055e-05,0.00351475644233117
"GAD2",-1.07281036112976,8.58165356685009,1.91892238710729e-05,0.00351475644233117
"SULT4A1",-0.970471582739357,9.56909106640061,1.93247622686163e-05,0.00351475644233117
"PGM2L1",-0.906989428292885,11.4141804108023,1.98084997397689e-05,0.00351475644233117
"USP11",-0.842886565002507,11.0772375445151,2.22349594599638e-05,0.00365702618394497
"PGRMC1",-0.739804650414003,9.98023855416272,2.25687605361419e-05,0.00365702618394497
"BCAS2",-0.759059042432023,11.0230947874352,2.29892640666947e-05,0.00365861102471717
"SVOP",-0.73491412766817,8.04258226144273,2.55201759712502e-05,0.00378888830748527
"IQGAP1",0.911082560107019,9.76632080845707,2.57902142559078e-05,0.00378888830748527
"NDRG4",-0.747859171436264,10.6102651980861,2.63827117024671e-05,0.00378888830748527
"TOMM70",-0.590007114988191,9.65651508744506,2.65077370738103e-05,0.00378888830748527
"RPH3A",-1.15634226093008,9.82386306032175,2.75605877531092e-05,0.00381412110228493
"CRYM",-0.663362694000597,7.79115219417051,2.76725765016462e-05,0.00381412110228493
"NSFP1",-0.865805345063283,13.837329428251,2.94344225729101e-05,0.00390430589829303
"TMEM14A",-0.608728445906706,11.6936348902802,2.98073975784612e-05,0.00390430589829303
"SNX10",-0.673744149688293,9.0124569784946,2.99331028274825e-05,0.00390430589829303
"KIAA0513",-0.683065157224323,10.7946805789731,3.12790819220515e-05,0.00390430589829303
"ITFG1",-0.937522518612782,11.6369065677621,3.15069518588045e-05,0.00390430589829303
"NSF",-0.983598005967544,13.9207628109096,3.21206742944364e-05,0.00390430589829303
"SCG5",-0.616871937312444,9.69852964868861,3.30290426203429e-05,0.00396275627350426
"C1QL3",-0.859658561867111,10.595062883682,3.33630190670804e-05,0.00396275627350426
"ATP5F1A",-0.620494201427883,11.2491624848101,3.33716600087811e-05,0.00396275627350426
"NAP1L5",-0.587772536889432,8.95954788240809,3.44874451077588e-05,0.00399953547900032
"SYT1",-0.654189140771848,14.022775604059,3.58927294111153e-05,0.00399953547900032
"TAGLN3",-0.982145691670675,10.5209031296277,3.60131781810614e-05,0.00399953547900032
"LONRF2",-0.874799728367815,12.1620060625296,3.80941388826544e-05,0.00411230225126948
"NAPG",-0.634723665134851,11.3938626679344,3.92563990920517e-05,0.00418404054858114
"FAM3C",-0.737367428495995,11.3494316647667,4.00025118578966e-05,0.00422958065445445
"CAMK1G",-0.892998212403032,8.96626468753875,4.12651431605915e-05,0.00430412172277062
"NAP1L3",-1.05987898174139,11.913950251497,4.38201498731724e-05,0.00434221818258027
"TUBB2A",-0.931321556184351,12.1537868175427,4.48533840811229e-05,0.00434221818258027
"ATP6V1B2",-0.980305202076247,12.122275461416,4.48867687519632e-05,0.00434221818258027
"ACLY",-0.596471054924416,8.96287823651324,4.5615333449135e-05,0.00434221818258027
"ATL1",-0.891033549479799,11.1312845446119,4.63313142315596e-05,0.00434221818258027
"NAP1L2",-0.791630148542842,9.32655534391903,4.72412221710482e-05,0.00434221818258027
"CDR1",1.01910324304962,17.8152976056044,4.72480940509604e-05,0.00434221818258027
"SNAP25",-0.808465897778545,13.6050922671364,4.73248383920975e-05,0.00434221818258027
"CLSTN1",-0.941473273801783,14.1530025475319,4.99347839887498e-05,0.00443754466782071
"ATP6V1A",-0.898410409654414,10.8712581821614,6.00580721887764e-05,0.00480371222993856
"PPME1",-0.658249892966223,9.17330336500681,6.10830529722225e-05,0.00480531577092037
"BPNT2",-0.594324258638839,8.75182485082963,6.2048815748025e-05,0.00480531577092037
"NEUROD6",-1.70061561764417,8.79192008184882,6.36158009544827e-05,0.00480531577092037
"TSPYL4",-0.699840687988445,10.0535391823699,6.38264709887181e-05,0.00480531577092037
"NAPB",-0.765940741330766,13.7209038540589,6.454564114614e-05,0.00480531577092037
"AHSA2P",0.663479310329377,8.80121671275149,6.47474043111638e-05,0.00480531577092037
"CLTC",-0.776163110807202,13.2416576246717,6.7571696740583e-05,0.00490374931894421
"TXN",-0.594526322537295,10.7841133107709,6.91058855369092e-05,0.00493883127330217
"CAMKK2",-0.612230741715107,9.54319879020088,7.04704672885325e-05,0.00496968442996938
"ANXA6",-0.983272018649879,10.6808730992917,7.05033938047091e-05,0.00496968442996938
"GAP43",-0.631300624867299,11.005076658228,7.25173920415585e-05,0.00501995955580959
"PCSK1",-1.27302768966256,8.35947984402768,7.3635205625429e-05,0.0050296755276095
"MICU3",-0.764516688265889,9.37687376327244,7.43902207749638e-05,0.00505886272292121
"YWHAZ",-0.795555814415923,13.5755098523914,7.60945840691505e-05,0.00508516058127912
"ATP6V0D1",-0.604373403403924,9.97322280917455,7.72775973096321e-05,0.00509800969943928
"SNORA3B",2.07799058865856,14.1006029172722,8.55002845310644e-05,0.00539845618684072
"ATCAY",-0.655338849216228,9.75293555781051,8.58719022411696e-05,0.00539845618684072
"TMX4",-0.709768062473932,9.75732585341545,8.63780966605984e-05,0.00539845618684072
"GABBR2",-0.892024785090246,12.329624343442,8.80618001042408e-05,0.00541597612832337
"SYN1",-0.75276733534599,11.9973437675582,9.01416390307256e-05,0.00544157340944201
"UBLCP1",-0.625623475691915,8.63308733016088,9.3777984427786e-05,0.00560242236757427
"TUSC3",-0.749770565287537,10.4785172296338,9.40436535565604e-05,0.00560242236757427
"UCHL1",-0.639348446199758,11.9288929963,9.55075716583938e-05,0.00560242236757427
"PGK1",-0.604295564435702,12.0750385741014,9.62395351095506e-05,0.00560242236757427
"HIGD1A",-0.832559200819039,12.9083013036947,9.65238937052646e-05,0.00560242236757427
"RAB6B",-0.672130070776531,11.579958651605,9.65371736590501e-05,0.00560242236757427
"SGTB",-0.911744963941672,10.6900739306426,9.76703501961662e-05,0.00560497098876661
"ERBIN",1.10738112363665,11.5909339538614,9.98066353495196e-05,0.00564364479813383
"NAPA",-0.738227807722293,9.54179540441043,0.000100707029340285,0.0056442491581993
"RAP1GDS1",-0.602283058776777,9.50298717609902,0.000101883462739835,0.00566404989120981
"GNG3",-0.802571748626525,8.32334265814605,0.000103140633461104,0.00568636413835381
"MDH1",-0.766368826591895,9.86798488464267,0.000103759648816417,0.00570013415935597
"YWHAG",-0.691160589733832,14.2436794191017,0.000105493703412341,0.0057544392211177
"CACNA2D1",-0.706234032601092,11.4638590938046,0.000106038535339672,0.00575760519089576
"PAK1",-1.1447151801713,12.2010747853289,0.000107968893701661,0.00580737216750012
"FBXW7",-0.686256498864775,12.0327069485613,0.000108385454017927,0.00580953560303727
"ELAVL2",-0.630121281925703,10.2157040545716,0.000108963601428158,0.00582031527766945
"PPP2CA",-0.67771600999591,10.4252354220601,0.000109863536620461,0.00584814970624157
"MAP4K5",0.648089676580611,11.8158759326025,0.000112569890444896,0.00589064880948429
"COPG1",-0.596934422470964,8.86772082704903,0.000113508879741331,0.00589086564469964
"DHCR24",-0.616607564040279,10.4832847134225,0.000118768016614543,0.00594655134917848
"CAP2",-1.15634666648592,11.0405635765259,0.000121013654910161,0.00602608964789725
"PPP1R2",-0.616856564358011,9.62213293990868,0.000123127680607578,0.00609205771006149
"CLIP3",-0.719243725553932,9.72222301587659,0.000124794909640558,0.00612657702757649
"MOAP1",-0.644457929182705,8.93929170695764,0.000125234414290665,0.00612657702757649
"OLFM3",-0.698588128806984,8.93375247519289,0.000128846909103741,0.00617320408792722
"SYT16",-0.708888435427983,8.82369413308478,0.00012899598821794,0.00617320408792722
"PNN",0.593109010087925,10.3994606794084,0.000129234193946662,0.00617320408792722
"CCDC144CP",0.768869325106253,10.4008700190708,0.000134732292662215,0.00626464578863437
"SV2B",-0.931793323997363,11.4373759286375,0.000136683795391529,0.00628688263890073
"SNORA72",1.42902659530052,12.4584092883666,0.00013678979340941,0.00628688263890073
"APOO",-0.675851398731984,10.0099086621665,0.000137769127032561,0.00629213613609954
"RAB11A",-0.664698280772662,9.68438024342434,0.000141312792234245,0.00638748510548468
"NRN1",-0.852906058560535,9.40949299509175,0.000144780895665952,0.00642835029059413
"LMBRD2",-0.648039180469931,11.1157438112415,0.000145204826287705,0.00642835029059413
"SCARNA11",0.908037075228329,9.61156508978352,0.000145618506555461,0.00642835029059413
"RGS4",-1.23431530298486,11.1380425457021,0.000147714207317692,0.00647700663228152
"STMN2",-0.805676495623468,13.7752707053408,0.000148110600582715,0.00647700663228152
"ITPKB",0.70927350243792,7.99367729250467,0.000150577831875684,0.00651112042203064
"GAD1",-0.73959102160635,8.45943046484136,0.00015374034550459,0.00661083485669737
"GOT1",-0.90128878508883,11.340989804524,0.000156461104917249,0.00667250126952415
"VCP",-0.648954297621117,11.5779183634455,0.000156471170536227,0.00667250126952415
"GHITM",-0.707632365383811,12.1006508938166,0.000157302731870727,0.0066894828426678
"NBPF14",0.838927634262083,13.4036663985606,0.000157919721951205,0.00669727128505702
"TAC1",-1.06522735997672,7.2034203599204,0.000162587887366875,0.00677674544776195
"DNM1L",-0.653920498536761,11.6964089382114,0.000163589222408701,0.00677674544776195
"C11orf87",-0.988922930471828,10.3798767450606,0.000165939611275119,0.00677674544776195
"NECAP1",-0.793076225669182,11.1099864764044,0.000168718687136815,0.00685397466666056
"BAZ1A",0.62105374136856,8.08836052367052,0.000173009077228732,0.00696990936762792
"KIFAP3",-0.64715360829225,11.7903437074166,0.000175341460763567,0.00703050942807061
"NELL2",-0.677996074387272,12.2753989268628,0.00017803826614946,0.00710174861640626
"DCLK1",-1.09709557000902,12.0610220787088,0.000179089369724213,0.00712526443410483
"SNORA77",0.978576906375074,7.41173335953503,0.000181077915327163,0.00718586061415272
"KCNB2",-0.592157379899328,8.04018148152181,0.000184117464517969,0.00726910818353936
"DPP6",-0.699171678012444,9.55652323266446,0.000184991312398636,0.00728497675892281
"SYN2",-0.648747170810333,10.5125488960986,0.000187641152572974,0.00733285844685522
"KTN1",0.616271394880334,12.065737509449,0.000188650931681299,0.00733285844685522
"CAMK2A",-0.636890425184129,14.1524994058994,0.000189355851801367,0.00733285844685522
"EPB41L3",-0.63972649068856,11.1350286010344,0.000198487721646479,0.00745483634775069
"GOT2",-0.613821810620422,9.86908579478912,0.000218740403407757,0.00789297364884641
"SLC12A5",-0.706802381772873,9.95331337168021,0.000221025747668746,0.00791641407601491
"CCDC144A",0.656984458975097,11.3093803989622,0.000226280546112525,0.00803009836859553
"SNORA2B",1.11198250716963,7.57429646923175,0.000227736551849264,0.00806323199747037
"VPS35",-0.707731066668499,11.4811724951599,0.000230310513895593,0.0081158208330789
"STXBP5L",-0.671559900133381,11.4687924020201,0.000233932681050504,0.00818870475595609
"SERTM1",-0.799321050519218,8.35775471509652,0.000239847396285292,0.00832027922799113
"ARNT2",-0.610323721589131,10.9512387315302,0.000243001720070299,0.00836930359085981
"ATP5F1B",-0.961960184143331,12.4449421971816,0.000244671747567043,0.00837471788734466
"TAFA1",-0.591429482532363,7.3208701119629,0.000256857858676573,0.00863859425793084
"LRRC8B",-0.732281538651351,10.1405748637373,0.000261031945407942,0.00872197000273246
"RUNDC3A",-0.588398002764031,11.0907844176201,0.000264657843996436,0.0087672170338476
"NRSN1",-0.597799721517454,8.54104853668413,0.000284904945428975,0.00910575081280971
"SCARNA3",1.35820570812782,10.0084697900926,0.000286787787947976,0.00912813006711938
"PSMD13",-0.621800821986964,9.21354407662861,0.000295539752297041,0.00923531812997858
"SCARNA27",1.10483879288953,8.18949613119992,0.000297847405729166,0.00928862707523462
"SLC35B4",-0.617620523774386,8.93725908515107,0.000303249023657118,0.00934967474543657
"ATP1A1",-0.862506318725316,13.4167521263304,0.000309645960698131,0.00948492830368396
"HCN1",-1.14514928890962,10.1390373511411,0.000319626490771234,0.00963686355085066
