"ID","logFC","AveExpr","P.Value","adj.P.Val"
"RFTN2",1.13483009683275,10.7951508002118,0.000326761156330706,0.00971515239104058
"PDK3",-0.775129511297132,9.34964945838295,0.000332885689307263,0.00978137537836508
"ATP5MK",-0.625091123581511,10.9594214794158,0.000333533053255358,0.00978137537836508
"NBPF9",0.699494010489891,12.0098011983062,0.000333946617994661,0.00978137537836508
"NUAK1",-0.704088905209918,9.39834109656219,0.000333961798955794,0.00978137537836508
"FAXC",-0.62196488405205,9.3276384913764,0.000334277828713287,0.00978137537836508
"NBPF1",0.625421853208129,11.3433951091411,0.000334557634240899,0.00978137537836508
"ERLEC1",-0.774291768652503,9.77148198137595,0.000346433903106768,0.0099218926943584
"VAMP2",-0.670267432599116,9.26204464857061,0.0003565525434982,0.0101013712632531
"PLK2",-0.746345375889771,8.96770610362256,0.000359262052817534,0.0101018730589149
"STXBP1",-0.892994629839915,13.6539866141065,0.000363671020469014,0.0101335551317332
"NGRN",-0.624219168603537,13.4105242340446,0.000367022763486806,0.0101901625898306
"LASP1NB",-0.593951300749044,7.37609665207346,0.00036991930217112,0.0102201233998273
"APLP2",-0.656214357101215,13.1552947100076,0.000373994879289954,0.0102277834765145
"NEFL",-1.01329545269228,15.1374306610536,0.000376025973913258,0.0102277834765145
"NMNAT2",-0.65755247649178,9.65857917224352,0.000378684883368286,0.0102557167448355
"RBFOX1",-0.632141046358916,9.62539181939804,0.000390764999495065,0.0104689051734923
"TUBB4A",-0.691229942826665,10.1601250194839,0.000397229607712214,0.0105180676745342
"NBPF15",0.67028769354239,11.93279511835,0.0004029408765285,0.0106320000700512
"ATP1A3",-0.757841727427994,12.0231850276024,0.000403598629335364,0.0106320000700512
"AP2B1",-0.59079565436598,12.3302906588223,0.000410241481866283,0.0107425628982741
"ZBTB20",0.756825284515838,9.54078691855427,0.000418047800248771,0.0108740094070121
"CSRNP3",-0.709873970204438,9.83606857639222,0.000423826421718257,0.0109775309933972
"SCN2A",-0.996162325474797,13.1491196750637,0.000444185092503689,0.0112223981554492
"GOLT1B",-0.65420103641846,8.58461812740304,0.000451800267940214,0.0113590240003145
"PPP3CA",-0.777650971840405,14.3678741100601,0.000467221932705026,0.0115582110097596
"CADM2",-0.6092482901942,13.3050914624857,0.000477804091321573,0.0117077170757637
"NRXN3",-0.729669489496068,10.0546614492704,0.000482214024418577,0.0117640323154042
"TSPYL5",-0.654646602078836,8.99090524770619,0.000482388576514275,0.0117640323154042
"OAZ1",-0.656562009529212,12.0959058272525,0.000496654351730119,0.0120044414789156
"SH3GL2",-0.599300603473385,10.413356600681,0.000496975504591684,0.0120044414789156
"KIF3A",-0.597036738025864,12.0223887390014,0.00050176748754518,0.0120044414789156
"NOMO1",-0.631964833773942,13.0789471810712,0.000506324787578668,0.0120259096387699
"SERPINF1",-0.653192277893277,7.66204457390117,0.000506370490717135,0.0120259096387699
"ATP6V0A1",-0.789396198635464,12.7778668415747,0.000511533690150655,0.0120583223077249
"CAMK2D",-0.604300895106578,11.6371089302266,0.000514932376732303,0.0121101483618669
"MLLT11",-0.629218325571241,10.5577103333733,0.000515879495946464,0.0121101483618669
"SYNJ1",-0.638330040012649,10.9065471924195,0.000541904507756437,0.0124856416212479
"CACNB4",-0.845895278337155,10.5996826237531,0.000549893244187863,0.0126144173181088
"SCN3B",-0.751669339184422,9.73863056874752,0.000560148496528914,0.0126789037256845
"SNORD114-7",-0.678216927146543,8.384691363314,0.00056634551034126,0.0127616189376853
"PNMA1",-0.654612606583521,8.70316541146216,0.000567760247295366,0.0127616189376853
"ATOH7",-0.5860065792925,6.46918890842187,0.000568516723275774,0.0127616189376853
"NEGR1",-0.814647624423237,10.3474240523971,0.000570590132911512,0.0127715515028069
"ATP2B2",-0.661037700579007,10.1432179682482,0.000576767010454993,0.0128664051161759
"NBPF11",0.588895686371268,11.1744168293212,0.000585642263072454,0.0129512948227066
"RBFOX2",-0.597058879844434,9.33230232212668,0.000586152474283344,0.0129512948227066
"TERF2IP",-0.643557232114613,10.4558880932605,0.000592206899467454,0.0129857757654467
"GAB1",0.62694563778318,9.75445972660853,0.000607677231506226,0.0131774266790371
"MRPS21",-0.767902236859054,9.02326355324669,0.000609540820651445,0.0131774266790371
"ATP2A2",-0.639754711793254,13.0750252550425,0.000609723726886752,0.0131774266790371
"RNU11",1.6340724060392,17.6778673431265,0.000611487354814543,0.0131774266790371
"GUCY1B1",-0.686986955017401,10.6875366909885,0.000613757192603984,0.0131774266790371
"FH",-0.587464304676859,8.5869805459979,0.00062540962733366,0.0133101052895118
"GABRG2",-0.963599422579485,11.8392332119565,0.000625972432479468,0.0133101052895118
"DDX24",-0.634077818769484,12.5817942812125,0.000627230015670407,0.013318500346498
"SLC39A10",-0.826106649692919,10.4886191430554,0.000631170088627332,0.0133345945908344
"DDA1",-0.59068079155484,9.75312436576259,0.000635899657013109,0.0133920641273006
"ATP6V1C1",-0.758907082083196,12.2368957748992,0.000656258966908256,0.0136164914948424
"NOMO2",-0.649159926574335,13.1085353279609,0.000664994723660817,0.0137205213855258
"PJA2",-0.694566338208412,13.8687090994247,0.000692537728962831,0.0139665643869159
"ATP2B1",-0.888436831968605,14.137483878354,0.000725774251225378,0.0142516763733657
"LINC00507",-0.908096927824601,7.76888603647489,0.000752359033287055,0.0145661144188443
"GABRA1",-1.16016243671495,11.1878586562559,0.000766236183116703,0.0146936496382268
"GABRA4",-0.933203732865149,10.0212858583758,0.000771306935158639,0.0147177566848503
"PPP3CB",-0.637538565151051,11.9060508463149,0.000808971281248443,0.0151370783862209
"SEH1L",-0.600035385345061,9.80896498946915,0.000815750016979095,0.0152219045317843
"P2RX7",0.621374874600067,8.3411373723225,0.00081928964222635,0.0152561811906492
"RAB27B",-0.888725180594859,9.07723412962287,0.000823181076849296,0.0152917524468382
"PREPL",-0.679394343125086,14.6133818001618,0.000847986193688636,0.0155325349416142
"TMEM130",-0.631989785752397,10.0284986149783,0.000874211397956128,0.0157224131497489
"SLC22A17",-0.804665322741002,9.21052078601121,0.000878103943744178,0.0157225711780793
"USP54",0.631708336299084,9.81504714233794,0.000887100644064173,0.0157948934745313
"RCAN2",-0.755745700280482,9.44490953439054,0.000896431595402484,0.0159059937221013
"PTK2B",-0.715840123926828,8.68037892672847,0.000919071832941404,0.016177550610167
"PCDHGC5",-1.18865914672281,8.7428444111459,0.000928323460648187,0.0162268503811666
"GOLIM4",0.688189226611756,11.3758813126651,0.000957724809100347,0.0165188803107062
"CDH13",-0.597129243322756,8.79176001598146,0.000970460543031696,0.0166640705258958
"NOMO3",-0.631214669747076,13.1041824718384,0.000977962192349316,0.0167554517406842
"MAST3",-0.642070551448883,9.30326130014395,0.00098011089832064,0.0167554517406842
"RAB3B",-0.804197432039206,7.4170931812849,0.000981209326525781,0.0167554517406842
"CACNG3",-0.778720098767321,8.86394808612274,0.000995108743438887,0.0168681825051543
"SNORA2C",-0.690764058659513,14.7761514267271,0.00102359258163607,0.0171752159594738
"HS6ST3",-0.918083024728285,9.50930191480361,0.00104292286546437,0.0173313201757514
"C3orf80",-0.760251454706976,8.06258127010628,0.00105661071259315,0.0174477621917455
"NEAT1",1.48213902226652,10.2356046912072,0.0010579196353873,0.0174477621917455
"CCDC144BP",0.810216403375712,12.3742005321401,0.00106493088743789,0.0175259468117044
"CDK14",-0.655654175826175,9.29045142318542,0.00107208684932377,0.0176095962689484
"NECAB1",-0.661929019827848,12.3766326609724,0.00109736288475639,0.0178315693178783
"PPP2R1A",-0.615798630024639,10.3502293460761,0.00110230490887069,0.017893039829902
"VCAN",0.700556184448648,8.69132127431899,0.001149404818669,0.0184605644373255
"GLRA3",-0.774432181986885,7.97192325567724,0.00117207414454086,0.0186528954322446
"NCALD",-0.676182163030152,8.32205010205939,0.00118615619827501,0.0187609561811181
"SNORA38",1.13516785496228,8.08790589593131,0.00121236969128039,0.0190500738028037
"PARM1",-0.899697921217287,9.8533865982297,0.00121344402151855,0.0190500738028037
"SLC25A4",-0.608402681024295,9.08293217249114,0.0012143080016816,0.0190500738028037
"HTR2A",-1.00061036503551,9.38049968917461,0.00123735074770088,0.0193525668614574
"CNTNAP2",-0.880438784614645,10.6412509885125,0.00126242675269651,0.0195860118405789
"LINC01616",-0.75611192007328,7.18766997960452,0.00126458848999511,0.0195998519277656
"CBLN4",-0.670018297508792,7.89812377745547,0.00127462694872248,0.0196567594479809
"SCN8A",-0.689990691180407,10.3234974945724,0.001391715228747,0.02067748603096
"NDRG3",-0.914882494385463,12.6064421982024,0.00142521086751809,0.0209333778895117
"INA",-1.41503022526355,12.8922430748573,0.00144214531043265,0.0210419632865301
"DIRAS2",-0.784295114808916,10.8269848920959,0.00147660258961484,0.0213629936043901
"SNORD67",0.752408435369202,8.49758894020373,0.0014807534359983,0.0213896897817083
"SORL1",-0.66218199556123,11.9199382965305,0.0014936063819672,0.0215098398036957
"FLRT2-AS1",-0.603073471302592,7.76407193656865,0.00150850648346874,0.0216420209900622
"SNORA80E",1.2832371817135,13.9059005066425,0.00151321678079363,0.0216532816513236
"TGFB2",0.682207448468711,9.02335775710945,0.00156592390554929,0.0219622042956811
"SLC2A13",-0.602601234659385,8.85943875673042,0.00158068885857615,0.0220425419239748
"LINC00473",-0.761982087545913,6.50468669288983,0.00162327358783797,0.0224941421682718
"STRBP",-0.630206811448948,9.79335847781599,0.00164914911170252,0.0226493904246902
"SNORA5A",0.820909926229278,11.301847569896,0.00171154702540709,0.0231011079198098
"SNORA26",0.631402166185002,7.79656015239477,0.00172823280118861,0.023243196641388
"SYT4",-0.647867336437233,11.4078716319766,0.00173002739787231,0.023243196641388
"SNORA49",0.668985188137366,14.79809218221,0.00174502346660215,0.0233430912079181
"SLIT2",-0.647996229996785,9.21210434002894,0.00174659113737968,0.02334383323613
"PLPPR4",-0.613384249570402,9.52179219285442,0.00177377939231103,0.0235846963644318
"LANCL1",-0.661469529426242,10.9859936459391,0.00180349491615097,0.0238974686872297
"DGKE",-0.600591496017181,9.28875192134859,0.00182205128406802,0.0240401757881692
"ANO6",0.62103208830411,8.03078928379679,0.00191656524900524,0.0248621997889864
"RGS7",-0.649849362096036,9.92317259686351,0.00192481328194099,0.0249064062307821
"SNORD114-2",-0.908918867364321,8.94353817877167,0.00199396314069102,0.0255867074005381
"PRPF19",-0.684946910676873,9.36891778341188,0.00201156589684731,0.0257270445315923
"TRHDE",-0.748481663996214,9.75850278659155,0.0020677180225108,0.0261696969918324
"GRIN2A",-0.902420981440587,10.1986787443909,0.00211952633752006,0.0265364907888649
"PTP4A1",-0.603733859398227,10.5825126136508,0.00214899442818698,0.0266418681607542
"LINC00260",0.683089301735873,6.48812954655914,0.00216916812581416,0.026708184629077
"CRYAB",0.799218828380964,8.40973821389442,0.00220973174423802,0.0270084156261301
"TBRG1",-0.638474512610623,10.1764661858577,0.00222475756161289,0.0270848442260396
"CDH8",-0.707892928656591,9.24848972999544,0.0023027687877856,0.0275351214384556
"GRIN2B",-0.769740461563865,10.7611731977591,0.00231454739518051,0.0275911588788083
"SNORD15A",0.795554271085081,9.47857048617203,0.00231639190949897,0.0275911588788083
"RFPL1S",-0.732430788347893,9.04363780128548,0.00231855541586604,0.0275949508135242
"GPR158",-0.743201479646951,9.2633840592706,0.00245517931173482,0.0284731015659066
"FGF12",-0.729893270663018,10.8641332206939,0.00248869386116755,0.0287129799214077
"NTNG1",-0.668659396708946,7.44880410180999,0.00251287744843681,0.0287406820803989
"OPCML",-0.734222248833763,10.7966762065178,0.00258792474287584,0.0290332807091384
"CPNE4",-0.627034360982828,8.17540597432652,0.00263193518411195,0.0293853212378619
"PLXDC2",0.70557756755824,10.2414316364498,0.00264533345070807,0.0294087139393021
"SCAMP5",-0.632172632637701,10.3902449698015,0.0026982208257105,0.0296280519960622
"B4GALT6",-0.70894341221225,8.88609217636718,0.00270741140467158,0.029662391663531
"PDK4",0.857666851959,8.91124580338109,0.00273836663056966,0.0298743220325822
"TRIM37",-0.616818514900928,11.3720909833085,0.00288223300519345,0.0307272312853393
"KCNV1",-0.652050873036537,8.31120584357147,0.00292112732571548,0.0309920567196357
"FARSB",-0.586554750275825,9.59552569687524,0.00310478781585448,0.0320592705774887
"H1-4",-1.01502759428474,11.1216847935288,0.0031743107793636,0.032408621363119
"PLCB1",-0.685448407395203,11.9572526712695,0.00321135084405608,0.0326141540864693
"SNORD12",0.801610136222184,10.5877761181777,0.00330652672658973,0.0331057761566431
"SNORA14B",1.02811859749206,16.3140433431255,0.00330892503772348,0.0331057761566431
"CLMN",0.658573857004614,7.92902472208118,0.00352787951821235,0.0340161624751056
"SNORD91B",1.25131291635684,12.8072811147355,0.00356204139761538,0.034281317365953
"SLC9A6",-0.840738829054221,11.2524328649046,0.00356994410655254,0.0342943677129086
"CAMK4",-0.589667030718422,8.68346657215252,0.00367507906132146,0.0349300137918895
"KCNN3",0.624335192712664,8.99103036826976,0.00372322057772789,0.0352217822934886
"SNORD41",1.44791622439634,14.1303780012956,0.00378403696026684,0.0356401333469427
"SNORA68",0.721297118131602,12.2355809087737,0.00382147607140569,0.0359051284931769
"KCNC2",-0.732899077099624,10.686433291574,0.00383044918741136,0.0359675450766844
"CLDN10",0.771157418666784,9.0877711071128,0.00400487587954312,0.0369314629345921
"NLK",-0.630212285593986,12.1423764406281,0.00406877933261572,0.03719065113136
"FRMPD2B",-0.649603552810744,7.26500820370903,0.00410938359242785,0.0374477889706663
"SMYD2",-0.646210731467328,8.92230728615026,0.00416329467173065,0.0378274160373785
"GABRB2",-0.769631894257572,10.9196912055308,0.00442575042801188,0.0394480963409216
"FREM3",-0.688149173849624,6.42438867114772,0.00444314733176038,0.039532487239415
"GPCPD1",-0.599259725813072,8.61840854722069,0.00454748391331452,0.0400682129964819
"ZBBX",-0.641528057486093,8.35960608970496,0.00456052633072357,0.0401144415768546
"HMGCR",-0.596550989807627,10.6551680205013,0.00464517880374601,0.0404442330476183
"SCARNA22",0.792203229778269,7.5688700385836,0.00477152791001693,0.0412188451857478
"MCHR2",-0.656276006099825,7.99195762192741,0.00522448768329064,0.0433138648587313
"LOC105370687",-0.668864506056948,7.20743072384731,0.00549090561274461,0.0444950708367131
"SLC6A1",-0.642401224962335,10.2522770727414,0.00551563344345198,0.0445784468411352
"FKBP5",0.874520530440446,8.91221783286711,0.00554993144915549,0.0447151836015727
"PWAR6",-0.730489020446802,14.4299371937584,0.00576478513746022,0.0457167163597121
"KIT",-0.860475495714601,7.61644483059193,0.00580396727804018,0.0458764524007072
"ATRNL1",-0.746261250025514,15.3859587470601,0.00582757262955731,0.0459449635763413
"SCARNA1",0.664786918180647,6.34879053477731,0.00600189951081533,0.046844646185315
"OCLNP1",1.325287755723,8.32252424882962,0.00641028235584861,0.0488744074358048
"PTPN13",0.618750226499587,9.94959627726648,0.00644692847819841,0.0490011004027321
"SNORA74B",0.965872590657912,11.1988415568677,0.0065339453606177,0.0494191643958136
